	percent_state_change=10.39
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=dev-database
	modified_attributes=0
	check_command=check_dummy!2 "Host State is Stale."
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.001
	check_latency=1.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=66
	current_event_id=80
	current_problem_id=41
	last_problem_id=34
	plugin_output=CRITICAL: Host State is Stale.
	long_plugin_output=
	performance_data=
	last_check=1506438791
	next_check=1506438851
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=0
	last_state_change=1506438791
	last_hard_state_change=1506437965
	last_time_up=1506438791
	last_time_down=1506437965
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=10.39
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=dev-nginx
	modified_attributes=0
	check_command=check_dummy!2 "Host State is Stale."
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.002
	check_latency=1.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=65
	current_event_id=81
	current_problem_id=42
	last_problem_id=33
	plugin_output=CRITICAL: Host State is Stale.
	long_plugin_output=
	performance_data=
	last_check=1506438791
	next_check=1506438851
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=0
	last_state_change=1506438791
	last_hard_state_change=1506437943
	last_time_up=1506438791
	last_time_down=1506437943
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=10.39
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=dev-services
	modified_attributes=0
	check_command=check_dummy!2 "Host State is Stale."
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.002
	check_latency=1.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=67
	current_event_id=78
	current_problem_id=39
	last_problem_id=36
	plugin_output=CRITICAL: Host State is Stale.
	long_plugin_output=
	performance_data=
	last_check=1506438731
	next_check=1506438791
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=0
	last_state_change=1506438731
	last_hard_state_change=1506437980
	last_time_up=1506438731
	last_time_down=1506437980
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=10.39
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.039000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1506438710
	next_check=1506439014
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1506337901
	last_hard_state_change=1506337901
	last_time_up=1506438714
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nsca-server
	modified_attributes=0
	check_command=check_dummy!0
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.009
	check_latency=0.005
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=62
	current_event_id=73
	current_problem_id=0
	last_problem_id=35
	plugin_output=OK
	long_plugin_output=
	performance_data=
	last_check=1506438406
	next_check=1506438706
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=0
	last_state_change=1506438406
	last_hard_state_change=1506421257
	last_time_up=1506437776
	last_time_down=1506438406
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=12.24
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=uat-bastion
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.037000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1506438611
	next_check=1506438915
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1506416254
	last_hard_state_change=1506416254
	last_time_up=1506438615
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=uat-database
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.012
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.94 ms
	long_plugin_output=
	performance_data=rta=2.939000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1506438668
	next_check=1506438972
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1506414892
	last_hard_state_change=1506414892
	last_time_up=1506438672
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=uat-nginx
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.12 ms
	long_plugin_output=
	performance_data=rta=3.122000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1506438733
	next_check=1506439037
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1506392957
	last_hard_state_change=1506392957
	last_time_up=1506438737
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=uat-services
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.40 ms
	long_plugin_output=
	performance_data=rta=0.397000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1506438787
	next_check=1506439091
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1506414945
	last_hard_state_change=1506414945
	last_time_up=1506438791
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-bastion
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.010
	check_latency=1.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1506418990
	last_hard_state_change=1506418990
	last_time_ok=1506438671
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.06, 0.10
	long_plugin_output=
	performance_data=load1=0.000;5.000;10.000;0; load5=0.060;4.000;6.000;0; load15=0.100;3.000;4.000;0;
	last_check=1506438671
	next_check=1506439271
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-bastion
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1506419037
	last_hard_state_change=1506419037
	last_time_ok=1506438731
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;20;50;0
	last_check=1506438731
	next_check=1506439331
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-bastion
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.004
	check_latency=1.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=68
	current_event_id=75
	current_problem_id=19
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506438671
	last_hard_state_change=1506438671
	last_time_ok=1506419084
	last_time_warning=1506438671
	last_time_unknown=0
	last_time_critical=1506437982
	plugin_output=CRITICAL - Socket timeout
	long_plugin_output=
	performance_data=
	last_check=1506438671
	next_check=1506439271
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=18.09
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-bastion
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=11.002
	check_latency=1.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=33
	current_problem_id=23
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506419131
	last_hard_state_change=1506420429
	last_time_ok=1506419131
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1506438476
	plugin_output=CRITICAL - Plugin timed out
	long_plugin_output=
	performance_data=
	last_check=1506438476
	next_check=1506439076
	check_options=0
	current_notification_number=2
	current_notification_id=32
	last_notification=1506437787
	next_notification=1506441387
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=5.86
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-bastion
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1506419178
	last_hard_state_change=1506419178
	last_time_ok=1506438406
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 28102 MB (91.51% inode=99%):
	long_plugin_output=
	performance_data=/=2604MB;24565;27636;0;30707
	last_check=1506438406
	next_check=1506439006
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-bastion
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!22
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=45
	current_problem_id=27
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506419225
	last_hard_state_change=1506420489
	last_time_ok=1506419225
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1506438731
	plugin_output=CRITICAL - Socket timeout
	long_plugin_output=
	performance_data=
	last_check=1506438731
	next_check=1506439331
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=5.72
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-bastion
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.020
	check_latency=1.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1506419233
	last_hard_state_change=1506419233
	last_time_ok=1506438671
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 57 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=57;250;400;0;
	last_check=1506438671
	next_check=1506439271
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-database
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1506418995
	last_hard_state_change=1506418995
	last_time_ok=1506438731
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.05, 0.09
	long_plugin_output=
	performance_data=load1=0.000;5.000;10.000;0; load5=0.050;4.000;6.000;0; load15=0.090;3.000;4.000;0;
	last_check=1506438731
	next_check=1506439331
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-database
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1506419042
	last_hard_state_change=1506419042
	last_time_ok=1506438406
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;20;50;0
	last_check=1506438406
	next_check=1506439006
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-database
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.007
	check_latency=1.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=26
	current_problem_id=20
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506419089
	last_hard_state_change=1506420369
	last_time_ok=1506419089
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1506438671
	plugin_output=CRITICAL - Socket timeout
	long_plugin_output=
	performance_data=
	last_check=1506438671
	next_check=1506439271
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=5.72
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-database
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=11.001
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=71
	current_event_id=82
	current_problem_id=43
	last_problem_id=24
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1506438791
	last_hard_state_change=1506438151
	last_time_ok=1506438791
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1506438151
	plugin_output=CRITICAL - Plugin timed out
	long_plugin_output=
	performance_data=
	last_check=1506438791
	next_check=1506438911
	check_options=0
	current_notification_number=0
	current_notification_id=34
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=12.11
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-database
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1506419183
	last_hard_state_change=1506419183
	last_time_ok=1506438406
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 28102 MB (91.51% inode=99%):
	long_plugin_output=
	performance_data=/=2604MB;24565;27636;0;30707
	last_check=1506438406
	next_check=1506439006
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1506438840
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=dev-database
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!22
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.003
	check_latency=1.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=46
	current_problem_id=28
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506419229
	last_hard_state_change=1506421695
